video_id,aesthetic_quality,appearance_style,background_consistency,dynamic_degree,human_action,imaging_quality,motion_smoothness,overall_consistency,scene,subject_consistency,temporal_flickering,temporal_style,vbench_temporal_score,group
g1_video_000,0.636713,0.209256,0.966065,0.777778,0.0,66.681178,0.985696,0.246325,0.0,0.975681,0.956466,0.246325,6.05679025,k1_selfforcing_absolute21_baseline
g1_video_001,0.626754,0.212663,0.966065,0.111111,0.0,77.977838,0.989709,0.246465,0.0,0.975681,0.979575,0.246465,6.944360500000001,k1_selfforcing_absolute21_baseline
g1_video_002,0.699141,0.247033,0.966065,0.555556,0.0,72.282548,0.991731,0.225765,0.0,0.975681,0.982217,0.225765,6.512625166666666,k1_selfforcing_absolute21_baseline
g1_video_003,0.57871,0.208757,0.966065,0.111111,0.0,74.368164,0.9923,0.225899,0.0,0.975681,0.979892,0.225899,6.636039833333332,k1_selfforcing_absolute21_baseline
g1_video_004,0.681388,0.217039,0.966065,0.222222,0.0,67.442264,0.988415,0.275391,0.0,0.975681,0.984872,0.275391,6.085727333333332,k1_selfforcing_absolute21_baseline
g1_video_005,0.676247,0.312903,0.966065,0.555556,0.0,78.933532,0.989936,0.251052,0.0,0.975681,0.980262,0.251052,7.074357166666666,k1_selfforcing_absolute21_baseline
g1_video_006,0.552609,0.295239,0.966065,0.111111,0.0,68.476288,0.991253,0.307458,0.0,0.975681,0.985826,0.307458,6.164082333333332,k1_selfforcing_absolute21_baseline
g1_video_007,0.583119,0.218467,0.966065,0.0,0.0,75.265811,0.989823,0.307985,0.0,0.975681,0.981845,0.307985,6.716398416666667,k1_selfforcing_absolute21_baseline
g1_video_008,0.683144,0.264151,0.966065,0.0,0.0,76.363813,0.99603,0.242478,0.0,0.975681,0.995523,0.242478,6.8107802500000005,k1_selfforcing_absolute21_baseline
g1_video_009,0.605007,0.250893,0.966065,0.0,0.0,73.357008,0.993484,0.221745,0.0,0.975681,0.990903,0.221745,6.548544249999999,k1_selfforcing_absolute21_baseline
g1_video_010,0.662577,0.218339,0.966065,0.0,0.0,66.434837,0.992601,0.330145,0.0,0.975681,0.990272,0.330145,5.991721833333333,k1_selfforcing_absolute21_baseline
g1_video_011,0.525826,0.262421,0.966065,0.0,0.0,57.605157,0.992591,0.20059,0.951389,0.975681,0.989999,0.20059,5.305859083333332,k1_selfforcing_absolute21_baseline
g1_video_012,0.754699,0.387809,0.966065,1.0,0.0,61.059349,0.963889,0.320033,0.0,0.975681,0.944539,0.320033,5.6410080833333325,k1_selfforcing_absolute21_baseline
g1_video_013,0.715522,0.208128,0.966065,0.888889,0.0,73.894548,0.971097,0.187925,0.5,0.975681,0.953499,0.187925,6.704106583333334,k1_selfforcing_absolute21_baseline
g1_video_014,0.5722,0.238367,0.966065,0.777778,0.0,70.185497,0.991327,0.295691,0.1875,0.975681,0.98614,0.295691,6.372661416666667,k1_selfforcing_absolute21_baseline
g1_video_015,0.572046,0.187856,0.966065,0.0,0.0,74.710926,0.98779,0.233937,0.0,0.975681,0.981844,0.233937,6.654173499999999,k1_selfforcing_absolute21_baseline
g1_video_016,0.723078,0.302684,0.966065,1.0,0.0,73.220248,0.971522,0.265361,0.0,0.975681,0.949994,0.265361,6.636666166666665,k1_selfforcing_absolute21_baseline
g1_video_017,0.600473,0.21956,0.966065,0.777778,0.0,76.035858,0.981651,0.206891,0.0,0.975681,0.969513,0.206891,6.828363416666666,k1_selfforcing_absolute21_baseline
g1_video_018,0.81956,0.347629,0.966065,0.222222,0.0,78.394106,0.994137,0.247253,0.0,0.975681,0.991746,0.247253,7.017137666666666,k1_selfforcing_absolute21_baseline
g1_video_019,0.781278,0.202541,0.966065,0.0,0.0,78.464017,0.993172,0.31106,0.0,0.975681,0.983737,0.31106,6.999050916666666,k1_selfforcing_absolute21_baseline
g1_video_020,0.517144,0.215337,0.966065,0.333333,0.0,74.690185,0.988412,0.261697,0.0,0.975681,0.975998,0.261697,6.682129083333333,k1_selfforcing_absolute21_baseline
g1_video_021,0.70322,0.234194,0.966065,0.888889,0.0,73.475526,0.980396,0.224998,0.0,0.975681,0.959238,0.224998,6.6361004166666655,k1_selfforcing_absolute21_baseline
g1_video_022,0.565997,0.247606,0.966065,0.555556,0.0,78.444021,0.987659,0.165118,0.0,0.975681,0.986464,0.165118,7.004940416666667,k1_selfforcing_absolute21_baseline
g1_video_023,0.595652,0.335001,0.966065,0.333333,0.0,68.464881,0.99172,0.321314,0.0,0.975681,0.984564,0.321314,6.190793750000001,k1_selfforcing_absolute21_baseline
g1_video_024,0.607303,0.210737,0.966065,1.0,0.0,68.33172,0.950108,0.296083,0.0,0.975681,0.894536,0.296083,6.210692999999999,k1_selfforcing_absolute21_baseline
g2_video_000,0.632325,0.213696,0.967496,0.888889,0.0,68.16185,0.98853,0.087651,0.0,0.976903,0.960698,0.087651,6.163807416666664,k2_selfforcing_dynamic21_baseline
g2_video_001,0.626992,0.212074,0.967496,0.111111,0.0,77.609518,0.988879,0.076661,0.0,0.976903,0.974642,0.076661,6.885078083333332,k2_selfforcing_dynamic21_baseline
g2_video_002,0.703009,0.196101,0.967496,0.666667,0.0,72.960584,0.992753,0.063087,0.0,0.976903,0.984904,0.063087,6.5478825833333305,k2_selfforcing_dynamic21_baseline
g2_video_003,0.570875,0.20658,0.967496,0.111111,0.0,76.145741,0.99265,0.099867,0.0,0.976903,0.977296,0.099867,6.762365499999999,k2_selfforcing_dynamic21_baseline
g2_video_004,0.676742,0.217637,0.967496,0.111111,0.0,67.193242,0.988414,0.022345,0.0,0.976903,0.98554,0.022345,6.013481250000001,k2_selfforcing_dynamic21_baseline
g2_video_005,0.690103,0.222287,0.967496,0.666667,0.0,79.047124,0.989336,0.045778,0.0,0.976903,0.977667,0.045778,7.052428249999998,k2_selfforcing_dynamic21_baseline
g2_video_006,0.543078,0.25626,0.967496,0.111111,0.0,68.781248,0.993846,0.082029,0.0,0.976903,0.991329,0.082029,6.148777416666667,k2_selfforcing_dynamic21_baseline
g2_video_007,0.585688,0.216607,0.967496,0.0,0.0,75.022437,0.989695,0.066013,0.0,0.976903,0.98173,0.066013,6.656048499999998,k2_selfforcing_dynamic21_baseline
g2_video_008,0.669459,0.237422,0.967496,0.0,0.0,76.562466,0.996884,0.03794,0.0,0.976903,0.997162,0.03794,6.790306,k2_selfforcing_dynamic21_baseline
g2_video_009,0.618543,0.199514,0.967496,0.0,0.0,72.762192,0.99376,0.047675,0.0,0.976903,0.991277,0.047675,6.467086249999998,k2_selfforcing_dynamic21_baseline
g2_video_010,0.66385,0.217658,0.967496,0.0,0.0,66.155448,0.992993,0.030798,0.0,0.976903,0.990857,0.030798,5.918900083333334,k2_selfforcing_dynamic21_baseline
g2_video_011,0.515948,0.256171,0.967496,0.0,0.0,68.632571,0.995358,0.077618,0.0,0.976903,0.993035,0.077618,6.124393166666667,k2_selfforcing_dynamic21_baseline
g2_video_012,0.748778,0.203542,0.967496,1.0,0.0,65.06689,0.962763,0.023298,0.0,0.976903,0.939387,0.023298,5.909362916666665,k2_selfforcing_dynamic21_baseline
g2_video_013,0.705925,0.208825,0.967496,0.888889,0.0,73.560188,0.974619,0.034895,0.104167,0.976903,0.956801,0.034895,6.617800250000001,k2_selfforcing_dynamic21_baseline
g2_video_014,0.575817,0.210262,0.967496,0.666667,0.0,70.46151,0.99246,0.040096,0.0,0.976903,0.988151,0.040096,6.326621500000001,k2_selfforcing_dynamic21_baseline
g2_video_015,0.579625,0.186282,0.967496,0.0,0.0,74.844362,0.989002,0.048784,0.0,0.976903,0.984666,0.048784,6.635491999999999,k2_selfforcing_dynamic21_baseline
g2_video_016,0.702079,0.213267,0.967496,1.0,0.0,70.448589,0.972423,0.030643,0.0,0.976903,0.949091,0.030643,6.3575944999999985,k2_selfforcing_dynamic21_baseline
g2_video_017,0.58368,0.219446,0.967496,1.0,0.0,75.67155,0.982809,0.052074,0.0,0.976903,0.971239,0.052074,6.789772583333334,k2_selfforcing_dynamic21_baseline
g2_video_018,0.806818,0.246789,0.967496,0.555556,0.0,77.188131,0.992771,0.041853,0.0,0.976903,0.988946,0.041853,6.900593000000001,k2_selfforcing_dynamic21_baseline
g2_video_019,0.779802,0.203264,0.967496,0.0,0.0,78.513222,0.993677,0.079875,0.0,0.976903,0.985159,0.079875,6.964939416666667,k2_selfforcing_dynamic21_baseline
g2_video_020,0.520655,0.21005,0.967496,0.222222,0.0,75.692588,0.989497,0.024491,0.0,0.976903,0.978877,0.024491,6.717272499999999,k2_selfforcing_dynamic21_baseline
g2_video_021,0.688124,0.209861,0.967496,1.0,0.0,73.987061,0.981696,0.005348,0.0,0.976903,0.956323,0.005348,6.648179999999999,k2_selfforcing_dynamic21_baseline
g2_video_022,0.56785,0.213089,0.967496,0.333333,0.0,78.82846,0.98923,0.041281,0.0,0.976903,0.987973,0.041281,6.995574666666666,k2_selfforcing_dynamic21_baseline
g2_video_023,0.611548,0.199399,0.967496,0.333333,0.0,67.140718,0.994613,0.010683,0.0,0.976903,0.990514,0.010683,6.019657500000001,k2_selfforcing_dynamic21_baseline
g2_video_024,0.612486,0.212581,0.967496,1.0,0.0,69.726762,0.957018,0.056886,0.0,0.976903,0.904983,0.056886,6.2893334166666675,k2_selfforcing_dynamic21_baseline
g3_video_000,0.615405,0.203014,0.969377,0.111111,0.0,61.793044,0.985867,0.093552,0.0,0.979917,0.969865,0.093552,5.5678920000000005,k3_sta_posneg_osc_phase6_tail4
g3_video_001,0.642059,0.198788,0.969377,0.111111,0.0,75.352828,0.991741,0.060489,0.0,0.979917,0.987217,0.060489,6.696168000000001,k3_sta_posneg_osc_phase6_tail4
g3_video_002,0.701827,0.201664,0.969377,0.666667,0.0,74.000871,0.991792,0.064042,0.0,0.979917,0.985136,0.064042,6.635444583333334,k3_sta_posneg_osc_phase6_tail4
g3_video_003,0.611336,0.199353,0.969377,0.111111,0.0,75.651595,0.988552,0.096401,0.0,0.979917,0.974726,0.096401,6.72323075,k3_sta_posneg_osc_phase6_tail4
g3_video_004,0.662977,0.215544,0.969377,0.0,0.0,67.775699,0.987922,0.021337,0.0,0.979917,0.984723,0.021337,6.051569416666667,k3_sta_posneg_osc_phase6_tail4
g3_video_005,0.69397,0.228327,0.969377,0.222222,0.0,77.18769,0.987644,0.055255,0.0,0.979917,0.980373,0.055255,6.863335833333334,k3_sta_posneg_osc_phase6_tail4
g3_video_006,0.55448,0.254492,0.969377,0.0,0.0,65.994584,0.992499,0.079091,0.0,0.979917,0.989912,0.079091,5.9077869166666686,k3_sta_posneg_osc_phase6_tail4
g3_video_007,0.569441,0.216493,0.969377,0.0,0.0,76.367086,0.991014,0.061003,0.0,0.979917,0.984498,0.061003,6.766652666666668,k3_sta_posneg_osc_phase6_tail4
g3_video_008,0.660917,0.234651,0.969377,0.0,0.0,77.493783,0.996621,0.034041,0.0,0.979917,0.997009,0.034041,6.8666964166666675,k3_sta_posneg_osc_phase6_tail4
g3_video_009,0.622958,0.19222,0.969377,0.0,0.0,73.615228,0.992999,0.041532,0.0,0.979917,0.990451,0.041532,6.5371844999999995,k3_sta_posneg_osc_phase6_tail4
g3_video_010,0.656012,0.219753,0.969377,0.0,0.0,67.519118,0.992057,0.030027,0.0,0.979917,0.990718,0.030027,6.032250500000001,k3_sta_posneg_osc_phase6_tail4
g3_video_011,0.529862,0.268663,0.969377,0.0,0.0,69.531685,0.996148,0.080444,0.0,0.979917,0.995956,0.080444,6.202708000000001,k3_sta_posneg_osc_phase6_tail4
g3_video_012,0.792947,0.198748,0.969377,0.777778,0.0,60.132897,0.978869,0.019303,0.0,0.979917,0.968507,0.019303,5.486470499999999,k3_sta_posneg_osc_phase6_tail4
g3_video_013,0.679902,0.197991,0.969377,0.333333,0.0,75.9542,0.986304,0.065399,0.0,0.979917,0.977348,0.065399,6.767430833333335,k3_sta_posneg_osc_phase6_tail4
g3_video_014,0.572933,0.212719,0.969377,0.222222,0.0,70.778308,0.991315,0.040951,0.0,0.979917,0.988057,0.040951,6.316395833333334,k3_sta_posneg_osc_phase6_tail4
g3_video_015,0.517936,0.186442,0.969377,0.0,0.0,75.177591,0.988189,0.059896,0.0,0.979917,0.980771,0.059896,6.6600012500000005,k3_sta_posneg_osc_phase6_tail4
g3_video_016,0.748293,0.216323,0.969377,0.333333,0.0,71.948956,0.983081,0.019413,0.0,0.979917,0.973525,0.019413,6.432635916666666,k3_sta_posneg_osc_phase6_tail4
g3_video_017,0.62364,0.220193,0.969377,1.0,0.0,72.72458,0.967561,0.043198,0.0,0.979917,0.944948,0.043198,6.543051000000001,k3_sta_posneg_osc_phase6_tail4
g3_video_018,0.783812,0.243332,0.969377,1.0,0.0,77.178165,0.994232,0.045992,0.0,0.979917,0.992389,0.045992,6.936100666666667,k3_sta_posneg_osc_phase6_tail4
g3_video_019,0.788787,0.190893,0.969377,0.0,0.0,77.980667,0.99098,0.077711,0.0,0.979917,0.983346,0.077711,6.919949083333331,k3_sta_posneg_osc_phase6_tail4
g3_video_020,0.568495,0.221716,0.969377,0.0,0.0,74.173041,0.989289,0.034746,0.0,0.979917,0.981096,0.034746,6.5793685833333315,k3_sta_posneg_osc_phase6_tail4
g3_video_021,0.71757,0.211477,0.969377,0.222222,0.0,79.956838,0.98899,0.009413,0.0,0.979917,0.980397,0.009413,7.087134499999999,k3_sta_posneg_osc_phase6_tail4
g3_video_022,0.588619,0.220854,0.969377,0.333333,0.0,78.834388,0.98745,0.043969,0.0,0.979917,0.985336,0.043969,6.9989343333333345,k3_sta_posneg_osc_phase6_tail4
g3_video_023,0.592108,0.200781,0.969377,0.111111,0.0,67.44143,0.992455,0.007856,0.0,0.979917,0.987411,0.007856,6.024191833333334,k3_sta_posneg_osc_phase6_tail4
g3_video_024,0.659366,0.200955,0.969377,1.0,0.0,76.069402,0.971026,0.029908,0.0,0.979917,0.949529,0.029908,6.821615666666666,k3_sta_posneg_osc_phase6_tail4
g4_video_000,0.603367,0.20368,0.963385,1.0,0.0,61.111779,0.984636,0.103063,0.0,0.975046,0.948821,0.103063,5.58307,k4_dynamic_sink1_af_quality
g4_video_001,0.649819,0.219359,0.963385,0.555556,0.0,73.655087,0.989618,0.079355,0.0,0.975046,0.976321,0.079355,6.5952417500000005,k4_dynamic_sink1_af_quality
g4_video_002,0.698078,0.20142,0.963385,0.666667,0.0,75.391684,0.991696,0.058058,0.0,0.975046,0.980192,0.058058,6.748690333333335,k4_dynamic_sink1_af_quality
g4_video_003,0.583306,0.20094,0.963385,0.222222,0.0,74.412287,0.991232,0.078598,0.0,0.975046,0.97224,0.078598,6.623154500000001,k4_dynamic_sink1_af_quality
g4_video_004,0.70613,0.215923,0.963385,0.111111,0.0,65.145384,0.991126,0.022889,0.0,0.975046,0.987111,0.022889,5.845082833333335,k4_dynamic_sink1_af_quality
g4_video_005,0.677662,0.227533,0.963385,0.888889,0.0,77.419476,0.987694,0.052683,0.0,0.975046,0.974482,0.052683,6.934961083333334,k4_dynamic_sink1_af_quality
g4_video_006,0.56375,0.2582,0.963385,0.333333,0.0,68.235225,0.992786,0.087965,0.0,0.975046,0.986927,0.087965,6.123715166666666,k4_dynamic_sink1_af_quality
g4_video_007,0.589281,0.216074,0.963385,0.666667,0.0,75.45315,0.989905,0.05424,0.0,0.975046,0.981835,0.05424,6.745318583333332,k4_dynamic_sink1_af_quality
g4_video_008,0.666852,0.231277,0.963385,0.0,0.0,76.02835,0.996393,0.032978,0.0,0.975046,0.995949,0.032978,6.743600666666667,k4_dynamic_sink1_af_quality
g4_video_009,0.669632,0.18966,0.963385,0.0,0.0,73.916317,0.991498,0.049856,0.0,0.975046,0.982227,0.049856,6.565623083333334,k4_dynamic_sink1_af_quality
g4_video_010,0.658149,0.216851,0.963385,0.222222,0.0,67.416773,0.991941,0.029745,0.0,0.975046,0.98835,0.029745,6.041017250000002,k4_dynamic_sink1_af_quality
g4_video_011,0.556867,0.27684,0.963385,0.0,0.0,63.059921,0.995299,0.087924,0.0,0.975046,0.993053,0.087924,5.666354916666669,k4_dynamic_sink1_af_quality
g4_video_012,0.780019,0.201544,0.963385,1.0,0.0,65.420889,0.965214,0.023255,0.0,0.975046,0.941804,0.023255,5.941200916666669,k4_dynamic_sink1_af_quality
g4_video_013,0.716364,0.207957,0.963385,1.0,0.0,69.015141,0.969677,0.041686,0.0,0.975046,0.945326,0.041686,6.239688999999999,k4_dynamic_sink1_af_quality
g4_video_014,0.608308,0.215384,0.963385,0.444444,0.0,69.232734,0.992014,0.035086,0.0,0.975046,0.988386,0.035086,6.207489416666668,k4_dynamic_sink1_af_quality
g4_video_015,0.523789,0.180735,0.963385,0.0,0.0,74.178664,0.980227,0.053208,0.0,0.975046,0.934215,0.053208,6.570206416666665,k4_dynamic_sink1_af_quality
g4_video_016,0.738146,0.216942,0.963385,1.0,0.0,72.053213,0.982569,0.024393,0.0625,0.975046,0.970188,0.024393,6.500897916666667,k4_dynamic_sink1_af_quality
g4_video_017,0.632892,0.22048,0.963385,1.0,0.0,70.998691,0.972292,0.062949,0.0,0.975046,0.947189,0.062949,6.402989416666666,k4_dynamic_sink1_af_quality
g4_video_018,0.791592,0.246872,0.963385,0.777778,0.0,77.914195,0.991839,0.054639,0.0,0.975046,0.985005,0.054639,6.9795825,k4_dynamic_sink1_af_quality
g4_video_019,0.75297,0.194985,0.963385,0.444444,0.0,77.563407,0.989631,0.079139,0.0,0.975046,0.9654,0.079139,6.917295500000001,k4_dynamic_sink1_af_quality
g4_video_020,0.533997,0.214792,0.963385,0.444444,0.0,76.934639,0.988849,0.050145,0.0,0.975046,0.976573,0.050145,6.844334583333334,k4_dynamic_sink1_af_quality
g4_video_021,0.702947,0.204424,0.963385,1.0,0.0,78.732925,0.97935,0.007619,0.0,0.975046,0.952121,0.007619,7.043786333333334,k4_dynamic_sink1_af_quality
g4_video_022,0.60356,0.217857,0.963385,0.555556,0.0,78.435378,0.984376,0.042986,0.0,0.975046,0.980606,0.042986,6.983477999999999,k4_dynamic_sink1_af_quality
g4_video_023,0.610987,0.20881,0.963385,0.111111,0.0,66.546769,0.993208,0.01603,0.0,0.975046,0.987148,0.01603,5.952377000000001,k4_dynamic_sink1_af_quality
g4_video_024,0.636299,0.202391,0.963385,1.0,0.0,69.410535,0.965768,0.040432,0.0,0.975046,0.932712,0.040432,6.263916666666666,k4_dynamic_sink1_af_quality
