video_id,aesthetic_quality,appearance_style,background_consistency,human_action,imaging_quality,overall_consistency,temporal_flickering,temporal_style,vbench_temporal_score
g1_video_000,0.650128,0.216146,0.954398,0.0,66.131544,0.286637,0.966869,0.286637,8.686544875000001
g1_video_001,0.611342,0.207142,0.954398,0.0,74.648394,0.212904,0.98343,0.212904,9.728814249999997
g1_video_002,0.744535,0.323727,0.954398,0.0,72.947446,0.281047,0.988043,0.281047,9.565030375000001
g1_video_003,0.597042,0.206538,0.954398,0.0,69.312308,0.225685,0.978461,0.225685,9.062514624999999
g1_video_004,0.691602,0.368437,0.954398,0.0,70.726973,0.283989,0.988657,0.283989,9.287255625000002
g1_video_005,0.616279,0.221446,0.954398,0.0,71.939804,0.224244,0.964342,0.224244,9.393094625
g1_video_006,0.557597,0.25956,0.954398,0.266667,68.668957,0.293202,0.974341,0.293202,9.0334905
g1_video_007,0.628293,0.215368,0.954398,0.0,71.611406,0.287272,0.986161,0.287272,9.37127125
g1_video_008,0.648903,0.203769,0.954398,0.0,74.765167,0.340339,0.990735,0.340339,9.78045625
g1_video_009,0.559639,0.208645,0.954398,0.0,73.991933,0.099228,0.976168,0.099228,9.611154875
g1_video_010,0.62443,0.214334,0.954398,0.0,69.799537,0.246517,0.983372,0.246517,9.133638125
g1_video_011,0.481649,0.260589,0.954398,0.0,52.6406,0.209485,0.988964,0.209485,6.96814625
g1_video_012,0.563821,0.213815,0.954398,0.0,78.525999,0.132889,0.961938,0.132889,10.185718625000002
g1_video_013,0.536813,0.196543,0.954398,0.0,73.045694,0.180786,0.976945,0.180786,9.508995624999999
g1_video_014,0.579639,0.2075,0.954398,0.0,66.012898,0.286139,0.986045,0.286139,8.664094750000002
g1_video_015,0.537157,0.179748,0.954398,0.0,73.138799,0.234163,0.973142,0.234163,9.531446249999998
g1_video_016,0.642913,0.211231,0.954398,0.0,74.67323,0.265525,0.955624,0.265525,9.74605575
g1_video_017,0.593524,0.21474,0.954398,0.0,70.005961,0.230401,0.962185,0.230401,9.148951250000001
g1_video_018,0.470753,0.211988,0.954398,0.0,51.246069,0.256009,0.974224,0.256009,6.796181249999999
g1_video_019,0.669101,0.206791,0.954398,0.0,78.889494,0.224597,0.984317,0.224597,10.269161875000002
g1_video_020,0.500418,0.227148,0.954398,0.0,73.853229,0.261994,0.97929,0.261994,9.629808875
g1_video_021,0.513099,0.204977,0.954398,0.0,63.639058,0.258626,0.943534,0.258626,8.346539750000002
g1_video_022,0.474863,0.225259,0.954398,0.0,70.739443,0.211452,0.969891,0.211452,9.223344749999999
g1_video_023,0.563787,0.223624,0.954398,0.0,69.518766,0.153454,0.949503,0.153454,9.064623249999999
g1_video_024,0.574948,0.22572,0.954398,0.0,72.03929,0.180659,0.971735,0.180659,9.390926125
g1_video_025,0.531552,0.214788,0.954398,0.0,76.453208,0.24036,0.98974,0.24036,9.95305075
g1_video_026,0.626896,0.226613,0.954398,0.0,75.510458,0.279248,0.964881,0.279248,9.85521775
g1_video_027,0.567666,0.240323,0.954398,0.0,79.526881,0.27575,0.991432,0.27575,10.354025000000002
g1_video_028,0.699367,0.203814,0.954398,0.0,66.676052,0.223828,0.986244,0.223828,8.745941375
g1_video_029,0.639341,0.202553,0.954398,0.0,73.385984,0.180775,0.985328,0.180775,9.566144249999997
g1_video_030,0.600021,0.21397,0.954398,0.0,67.239846,0.249741,0.995276,0.249741,8.812874125
g1_video_031,0.625989,0.209215,0.954398,0.0,74.044574,0.25771,0.987701,0.25771,9.667162125
g1_video_032,0.572092,0.227234,0.954398,0.0,72.568333,0.299064,0.982834,0.299064,9.487877375
g1_video_033,0.544492,0.222797,0.954398,0.0,56.746259,0.169419,0.950628,0.169419,7.4696765
g1_video_034,0.498607,0.213691,0.954398,0.0,62.33973,0.233704,0.936463,0.233704,8.176287125000002
g1_video_035,0.573293,0.211855,0.954398,0.0,70.658536,0.176722,0.947246,0.176722,9.2123465
g1_video_036,0.497308,0.216721,0.954398,0.0,75.818589,0.349655,0.983187,0.349655,9.896189125
g1_video_037,0.718159,0.199494,0.954398,1.0,73.150883,0.281375,0.994366,0.281375,9.697506249999998
g1_video_038,0.581422,0.225002,0.954398,0.0,79.663944,0.223464,0.989516,0.223464,10.357651250000002
g1_video_039,0.691518,0.195022,0.954398,0.0,75.121391,0.213574,0.985019,0.213574,9.796811999999997
g1_video_040,0.680731,0.32772,0.954398,0.0,75.798331,0.31634,0.956388,0.31634,9.918781000000001
g1_video_041,0.523409,0.227439,0.954398,0.0,71.920405,0.235806,0.977358,0.235806,9.384327625
g1_video_042,0.518372,0.21106,0.954398,0.0,73.629311,0.052435,0.96366,0.052435,9.547708875000001
g1_video_043,0.503471,0.228214,0.954398,0.0,66.028008,0.268777,0.939313,0.268777,8.64886975
g1_video_044,0.56834,0.20777,0.954398,0.0,72.364744,0.295513,0.984062,0.295513,9.4587925
g1_video_045,0.507623,0.194907,0.954398,0.0,75.497806,0.105045,0.983128,0.105045,9.793493999999999
g1_video_046,0.599805,0.197514,0.954398,0.0,60.543876,0.202653,0.991732,0.202653,7.961578874999999
g1_video_047,0.570074,0.203257,0.954398,0.0,54.659356,0.285583,0.959276,0.285583,7.239690875000001
g1_video_048,0.580929,0.213565,0.954398,0.0,74.283508,0.210019,0.987002,0.210019,9.67993
g1_video_049,0.542049,0.203911,0.954398,0.0,75.264789,0.204798,0.988221,0.204798,9.795370499999997
g1_video_050,0.623637,0.211585,0.954398,0.0,70.660453,0.314495,0.988195,0.314495,9.25840725
g1_video_051,0.617629,0.216458,0.954398,0.0,73.868173,0.286645,0.97996,0.286645,9.651238499999998
g1_video_052,0.610663,0.228083,0.954398,0.0,67.33413,0.283526,0.982464,0.283526,8.834598749999998
g1_video_053,0.654806,0.217601,0.954398,0.0,73.538769,0.324789,0.990239,0.324789,9.625673874999999
g1_video_054,0.674196,0.206904,0.954398,0.0,70.957517,0.240798,0.986637,0.240798,9.282656
g1_video_055,0.51557,0.223583,0.954398,0.0,72.720095,0.226885,0.990258,0.226885,9.482209249999999
g1_video_056,0.63619,0.190599,0.954398,0.0,73.203929,0.38267,0.985856,0.38267,9.592039000000002
g1_video_057,0.623011,0.226674,0.954398,0.0,70.712316,0.228571,0.979766,0.228571,9.244163375000001
g1_video_058,0.554224,0.218346,0.954398,0.0,69.075682,0.220348,0.974883,0.220348,9.027278625000001
g1_video_059,0.586004,0.197854,0.954398,0.0,69.620721,0.280702,0.994628,0.280702,9.114376125000003
g1_video_060,0.646927,0.202631,0.954398,0.0,66.113863,0.223194,0.982718,0.223194,8.668365625000002
g1_video_061,0.599871,0.198151,0.954398,0.0,71.102612,0.206992,0.933221,0.206992,9.275279625
g1_video_062,0.54052,0.207941,0.954398,0.0,63.326449,0.196163,0.987246,0.196163,8.30111
g1_video_063,0.543967,0.21949,0.954398,0.0,78.078521,0.193249,0.980054,0.193249,10.145365999999997
g1_video_064,0.601271,0.210573,0.954398,0.0,62.117534,0.251652,0.988644,0.251652,8.171965499999999
g1_video_065,0.715656,0.222373,0.954398,0.0,67.220584,0.222172,0.985408,0.222172,8.817845375000001
g1_video_066,0.409199,0.203179,0.954398,0.0,69.662545,0.160909,0.971332,0.160909,9.065308875000001
g1_video_067,0.497407,0.210489,0.954398,0.0,70.787804,0.21981,0.941863,0.21981,9.228947624999998
g1_video_068,0.694257,0.213186,0.954398,0.0,74.731893,0.297424,0.980193,0.297424,9.771096875000001
g1_video_069,0.557575,0.263514,0.954398,0.0,72.953608,0.289689,0.981086,0.289689,9.536194875
g1_video_070,0.497679,0.206551,0.954398,0.0,70.711341,0.21564,0.956725,0.21564,9.219746749999999
g1_video_071,0.54281,0.212998,0.954398,0.0,63.539066,0.141186,0.931529,0.141186,8.307896625000001
g1_video_072,0.555138,0.214598,0.954398,0.0,71.985601,0.244647,0.947843,0.244647,9.393359000000002
g1_video_073,0.524076,0.216438,0.954398,0.0,73.773631,0.261777,0.972525,0.261777,9.620577749999999
g1_video_074,0.610312,0.196114,0.954398,0.0,59.541132,0.175859,0.96892,0.175859,7.82782425
g1_video_075,0.538342,0.221226,0.954398,0.0,69.222999,0.304961,0.93093,0.304961,9.059727125000002
g1_video_076,0.508279,0.197809,0.954398,0.0,69.200898,0.232146,0.977454,0.232146,9.03789125
g1_video_077,0.463869,0.213852,0.954398,0.0,74.916158,0.224365,0.993611,0.224365,9.748827250000001
g1_video_078,0.549963,0.209095,0.954398,0.0,48.303686,0.176439,0.92097,0.176439,6.41137375
g1_video_079,0.526995,0.205091,0.954398,0.0,78.287285,0.255587,0.950947,0.255587,10.179486250000002
g1_video_080,0.493383,0.208953,0.954398,0.0,58.445256,0.236867,0.938015,0.236867,7.689217374999999
g1_video_081,0.426675,0.215494,0.954398,0.0,63.746165,0.245406,0.954387,0.245406,8.348491375
g1_video_082,0.365122,0.212051,0.954398,0.0,39.987671,0.257432,0.981289,0.257432,5.376924375
g1_video_083,0.46622,0.203668,0.954398,0.0,72.755759,0.204703,0.960442,0.204703,9.468736624999998
g1_video_084,0.628096,0.212937,0.954398,0.0,64.491317,0.222324,0.983843,0.222324,8.464404874999998
g1_video_085,0.487535,0.224137,0.954398,0.0,64.134564,0.234145,0.906493,0.234145,8.396927125
g1_video_086,0.566987,0.248211,0.954398,1.0,78.363689,0.230384,0.984362,0.230384,10.322301875
g1_video_087,0.451876,0.202479,0.954398,0.0,66.294312,0.184874,0.951851,0.184874,8.653082999999999
g1_video_088,0.573902,0.216424,0.954398,0.0,65.643355,0.071242,0.985899,0.071242,8.56455775
g1_video_089,0.671607,0.212704,0.954398,0.0,77.491751,0.230287,0.980383,0.230287,10.096427125
g1_video_090,0.56791,0.207725,0.954398,0.0,59.126531,0.215219,0.928157,0.215219,7.776894874999999
g1_video_091,0.473358,0.23493,0.954398,0.0,68.598997,0.18966,0.989197,0.18966,8.953775
g1_video_092,0.567631,0.21173,0.954398,0.0,74.045283,0.183223,0.994853,0.183223,9.642542625
g1_video_093,0.496999,0.19319,0.954398,0.0,63.529923,0.273372,0.975715,0.273372,8.337121124999998
g1_video_094,0.483864,0.178073,0.954398,1.0,75.822976,0.259596,0.993465,0.259596,9.993996000000001
g1_video_095,0.52519,0.236067,0.954398,0.0,73.232257,0.278566,0.987786,0.278566,9.56160375
g1_video_096,0.639433,0.195286,0.954398,0.0,74.884596,0.198322,0.979731,0.198322,9.756261000000002
g1_video_097,0.525308,0.223731,0.954398,0.0,74.379811,0.262232,0.984355,0.262232,9.699008374999998
g1_video_098,0.461998,0.219365,0.954398,0.0,77.577281,0.248712,0.983251,0.248712,10.086714624999999
g1_video_099,0.54943,0.205003,0.954398,0.0,71.084484,0.222328,0.984509,0.222328,9.277810000000002
g1_video_100,0.642453,0.235901,0.954398,0.0,68.817994,0.232961,0.978675,0.232961,9.011917875
g1_video_101,0.626217,0.205857,0.954398,0.0,57.989619,0.289334,0.983672,0.289334,7.667303874999998
g1_video_102,0.515484,0.212308,0.954398,0.0,58.043494,0.234471,0.92544,0.234471,7.64000825
g1_video_103,0.592381,0.226743,0.954398,0.0,74.367589,0.293926,0.978755,0.293926,9.71346475
g1_video_104,0.593756,0.226109,0.954398,0.0,74.050851,0.300163,0.94211,0.300163,9.67094375
g1_video_105,0.448645,0.215538,0.954398,0.0,34.742233,0.106759,0.710216,0.106759,4.660568499999999
g1_video_106,0.541437,0.22306,0.954398,0.0,50.105219,0.232692,0.947492,0.232692,6.654623749999999
g1_video_107,0.701376,0.192087,0.954398,0.0,69.457722,0.290539,0.981175,0.290539,9.108479499999998
g1_video_108,0.46905,0.196007,0.954398,0.0,66.74989,0.195626,0.969778,0.195626,8.716296875000001
g1_video_109,0.761934,0.244683,0.954398,0.0,79.195833,0.234296,0.989122,0.234296,10.326820249999999
g1_video_110,0.519963,0.223252,0.954398,0.0,67.240085,0.225634,0.986713,0.225634,8.796959874999999
g1_video_111,0.508449,0.197812,0.954398,0.0,55.114069,0.198233,0.959067,0.198233,7.2662826250000006
g1_video_112,0.485789,0.216689,0.954398,0.0,57.786187,0.218627,0.919096,0.218627,7.599926624999999
g1_video_113,0.464441,0.205396,0.954398,0.0,50.79284,0.235805,0.974196,0.235805,6.732860124999999
g1_video_114,0.548424,0.191064,0.954398,0.0,74.337639,0.204984,0.980903,0.204984,9.677799499999999
g1_video_115,0.585883,0.178228,0.954398,1.0,63.733938,0.191082,0.98201,0.191082,8.477077625
g1_video_116,0.587091,0.212758,0.954398,0.0,72.865196,0.223365,0.971427,0.223365,9.504700000000001
g1_video_117,0.523051,0.226133,0.954398,0.0,71.193448,0.232884,0.963583,0.232884,9.290797625
g1_video_118,0.510503,0.214477,0.954398,0.0,76.098242,0.302075,0.990678,0.302075,9.921556
g1_video_119,0.623693,0.215755,0.954398,0.0,65.381372,0.28719,0.981951,0.28719,8.591443624999998
g1_video_120,0.564736,0.223211,0.954398,0.0,63.109266,0.218414,0.935229,0.218414,8.277958499999999
g1_video_121,0.500123,0.217525,0.954398,0.0,56.228881,0.25446,0.948715,0.25446,7.419820250000001
g1_video_122,0.487902,0.195321,0.954398,0.0,73.426469,0.213787,0.949815,0.213787,9.555184874999998
g1_video_123,0.532788,0.219544,0.954398,0.0,69.56819,0.189891,0.971699,0.189891,9.078300125
g1_video_124,0.651936,0.236885,0.954398,0.0,69.450367,0.247317,0.974484,0.247317,9.095338
g1_video_125,0.610716,0.23821,0.954398,0.0,74.18343,0.243944,0.98715,0.243944,9.682724
g1_video_126,0.495117,0.192476,0.954398,0.0,65.840685,0.093645,0.944221,0.093645,8.576773374999998
g1_video_127,0.522823,0.218278,0.954398,0.0,71.985596,0.291921,0.990267,0.291921,9.4069005
g2_video_000,0.646672,0.215451,0.963272,0.0,68.737408,0.093979,0.971151,0.093979,8.965239000000002
g2_video_001,0.597833,0.208843,0.963272,0.0,76.663602,0.068297,0.98734,0.068297,9.9446855
g2_video_002,0.761854,0.200743,0.963272,0.0,73.456919,0.059963,0.993141,0.059963,9.561981874999999
g2_video_003,0.585853,0.210121,0.963272,0.0,69.344726,0.09583,0.979041,0.09583,9.034334125
g2_video_004,0.685951,0.213054,0.963272,0.0,71.110645,0.028039,0.991685,0.028039,9.252585625000004
g2_video_005,0.657029,0.2208,0.963272,0.0,77.628019,0.062919,0.979845,0.062919,10.071850374999997
g2_video_006,0.556759,0.259923,0.963272,0.0,69.938594,0.071517,0.983422,0.071517,9.1056255
g2_video_007,0.627178,0.218552,0.963272,0.0,71.205841,0.060638,0.986426,0.060638,9.265318125
g2_video_008,0.658969,0.207584,0.963272,0.0,76.226579,0.068559,0.993125,0.068559,9.898330875
g2_video_009,0.651936,0.196109,0.963272,0.0,79.355102,0.040214,0.981251,0.040214,10.278512250000002
g2_video_010,0.605754,0.21154,0.963272,0.0,69.739766,0.041634,0.98696,0.041634,9.07382
g2_video_011,0.455281,0.254748,0.963272,0.0,57.581764,0.080118,0.989208,0.080118,7.550563625
g2_video_012,0.56559,0.211209,0.963272,0.0,78.795099,0.092234,0.964529,0.092234,10.210520875
g2_video_013,0.580809,0.193768,0.963272,0.0,75.963524,0.072651,0.990168,0.072651,9.854605374999998
g2_video_014,0.608364,0.210893,0.963272,0.0,69.531973,0.036519,0.984533,0.036519,9.046509124999998
g2_video_015,0.559356,0.174948,0.963272,0.0,72.267879,0.050233,0.976793,0.050233,9.38033925
g2_video_016,0.686677,0.206123,0.963272,0.0,75.822515,0.028226,0.978882,0.028226,9.839240125
g2_video_017,0.562292,0.212284,0.963272,0.0,69.419435,0.080774,0.973377,0.080774,9.036526
g2_video_018,0.476088,0.210456,0.963272,0.0,53.471439,0.131883,0.977279,0.131883,7.045287500000001
g2_video_019,0.676923,0.209447,0.963272,0.0,79.002187,0.0812,0.987308,0.0812,10.250192125
g2_video_020,0.504253,0.229925,0.963272,0.0,74.514391,0.015127,0.982153,0.015127,9.653031000000002
g2_video_021,0.57799,0.202313,0.963272,0.0,71.849478,0.072196,0.940913,0.072196,9.33479475
g2_video_022,0.489817,0.22168,0.963272,0.0,72.251284,0.043721,0.977365,0.043721,9.373857500000002
g2_video_023,0.56064,0.222384,0.963272,0.0,72.396959,0.040608,0.947885,0.040608,9.396544500000001
g2_video_024,0.564777,0.232989,0.963272,0.0,75.219491,0.008631,0.978533,0.008631,9.747040499999999
g2_video_025,0.528801,0.2147,0.963272,0.0,73.316436,0.061049,0.994148,0.061049,9.517431874999998
g2_video_026,0.609071,0.219278,0.963272,0.0,78.225835,0.06562,0.978837,0.06562,10.140941625
g2_video_027,0.557641,0.244103,0.963272,0.0,78.343845,0.075447,0.99433,0.075447,10.156760625
g2_video_028,0.699802,0.195257,0.963272,0.0,67.322222,-0.008748,0.989363,-0.008748,8.7690525
g2_video_029,0.631717,0.201843,0.963272,0.0,74.156942,0.060151,0.982568,0.060151,9.6320805
g2_video_030,0.61721,0.213169,0.963272,0.0,62.650836,0.040357,0.993097,0.040357,8.18978725
g2_video_031,0.616798,0.214903,0.963272,0.0,75.423051,0.025508,0.984521,0.025508,9.781695125
g2_video_032,0.591313,0.229031,0.963272,0.0,70.562296,0.014324,0.983454,0.014324,9.16975175
g2_video_033,0.559446,0.224587,0.963272,0.0,63.387002,0.079841,0.950329,0.079841,8.28053975
g2_video_034,0.508771,0.207524,0.963272,0.0,65.119784,0.066692,0.957392,0.066692,8.486265875
g2_video_035,0.590958,0.209977,0.963272,0.0,66.183734,0.033524,0.953524,0.033524,8.621064125
g2_video_036,0.495749,0.217747,0.963272,0.0,77.005161,0.027849,0.986439,0.027849,9.965508250000001
g2_video_037,0.717922,0.199743,0.963272,0.0,71.1409,0.00727,0.992744,0.00727,9.253640125000002
g2_video_038,0.548901,0.226565,0.963272,0.0,79.100736,0.085836,0.990689,0.085836,10.250229375
g2_video_039,0.698412,0.201,0.963272,0.0,74.521751,0.036017,0.985748,0.036017,9.680277125
g2_video_040,0.677314,0.21237,0.963272,0.0,76.779701,0.014593,0.970641,0.014593,9.954060500000002
g2_video_041,0.561505,0.241835,0.963272,0.0,73.372659,0.035192,0.986345,0.035192,9.524499999999998
g2_video_042,0.550404,0.204485,0.963272,0.0,72.315341,0.044583,0.984023,0.044583,9.388336375
g2_video_043,0.519305,0.231464,0.963272,0.0,65.041488,0.032875,0.952514,0.032875,8.471724125
g2_video_044,0.576751,0.199583,0.963272,0.0,63.552742,0.082975,0.985552,0.082975,8.305481250000001
g2_video_045,0.516395,0.193291,0.963272,0.0,71.037936,0.096563,0.952104,0.096563,9.232015500000001
g2_video_046,0.61303,0.188241,0.963272,0.0,62.099721,0.047258,0.988647,0.047258,8.118428375
g2_video_047,0.580713,0.205877,0.963272,0.0,57.918493,0.023542,0.975363,0.023542,7.58635025
g2_video_048,0.58794,0.210699,0.963272,0.0,76.455882,0.03532,0.992272,0.03532,9.910088125
g2_video_049,0.557462,0.206009,0.963272,0.0,75.635639,-0.009185,0.990219,-0.009185,9.791778874999999
g2_video_050,0.626823,0.210682,0.963272,0.0,71.583658,0.018812,0.986414,0.018812,9.301059124999998
g2_video_051,0.599964,0.218759,0.963272,0.0,75.229627,-0.011082,0.979823,-0.011082,9.746160124999998
g2_video_052,0.612584,0.229369,0.963272,0.0,70.982302,0.036164,0.984528,0.036164,9.230547875000001
g2_video_053,0.653102,0.21896,0.963272,0.0,74.065364,-0.00115,0.99316,-0.00115,9.611444750000002
g2_video_054,0.670968,0.206165,0.963272,0.0,70.707882,0.002604,0.98794,0.002604,9.192679375
g2_video_055,0.52665,0.215391,0.963272,0.0,73.812169,-0.008302,0.993303,-0.008302,9.561772625
g2_video_056,0.641212,0.187735,0.963272,0.0,73.275566,0.041881,0.981675,0.041881,9.51665275
g2_video_057,0.645386,0.230954,0.963272,0.0,69.952626,0.041037,0.98859,0.041037,9.10786275
g2_video_058,0.603265,0.217187,0.963272,0.0,74.20985,0.04086,0.980368,0.04086,9.63195775
g2_video_059,0.558285,0.198365,0.963272,0.0,72.904204,0.038616,0.994908,0.038616,9.46203325
g2_video_060,0.634782,0.200617,0.963272,0.0,69.751889,0.05067,0.986224,0.05067,9.0797655
g2_video_061,0.637341,0.196302,0.963272,0.0,71.855053,0.030385,0.965084,0.030385,9.334727749999999
g2_video_062,0.539498,0.210992,0.963272,0.0,64.526615,0.01541,0.988141,0.01541,8.407417250000002
g2_video_063,0.543108,0.214579,0.963272,0.0,76.000763,0.067877,0.995392,0.067877,9.856608499999998
g2_video_064,0.634855,0.21125,0.963272,0.0,65.942211,0.008462,0.989106,0.008462,8.59470225
g2_video_065,0.709233,0.22739,0.963272,0.0,69.690738,0.03152,0.990225,0.03152,9.08048725
g2_video_066,0.44195,0.210292,0.963272,0.0,74.091222,0.04217,0.988464,0.04217,9.5974425
g2_video_067,0.530855,0.211081,0.963272,0.0,70.57162,0.050147,0.930389,0.050147,9.163438874999999
g2_video_068,0.723642,0.20576,0.963272,0.0,76.737728,0.038851,0.988772,0.038851,9.962109499999999
g2_video_069,0.583701,0.261837,0.963272,0.0,73.4933,0.056162,0.98803,0.056162,9.550308
g2_video_070,0.487868,0.206081,0.963272,0.0,68.317023,0.035568,0.959634,0.035568,8.87562675
g2_video_071,0.521889,0.210215,0.963272,0.0,65.634962,0.048485,0.927948,0.048485,8.544407
g2_video_072,0.527176,0.217687,0.963272,0.0,75.252784,0.027711,0.962645,0.027711,9.747373249999999
g2_video_073,0.555136,0.213003,0.963272,0.0,76.456472,0.041686,0.983103,0.041686,9.90679475
g2_video_074,0.58322,0.197815,0.963272,0.0,57.812698,0.034288,0.96206,0.034288,7.573455124999999
g2_video_075,0.538404,0.220073,0.963272,0.0,73.180111,0.051787,0.959209,0.051787,9.495580375000001
g2_video_076,0.48308,0.202838,0.963272,0.0,72.944013,0.029073,0.968415,0.029073,9.452470499999999
g2_video_077,0.461317,0.214512,0.963272,0.0,75.094007,0.075441,0.994405,0.075441,9.734799375
g2_video_078,0.567316,0.211309,0.963272,0.0,51.808701,0.096656,0.847951,0.096656,6.823982625000001
g2_video_079,0.524323,0.200533,0.963272,0.0,78.163061,0.026799,0.969156,0.026799,10.109242875
g2_video_080,0.47599,0.212437,0.963272,0.0,60.607948,0.098035,0.922239,0.098035,7.922244500000001
g2_video_081,0.451735,0.211082,0.963272,0.0,69.266699,0.099715,0.970433,0.099715,9.007831375
g2_video_082,0.359084,0.213206,0.963272,0.0,47.229058,0.121187,0.991053,0.121187,6.249755875
g2_video_083,0.542465,0.198112,0.963272,0.0,73.472815,0.049375,0.980254,0.049375,9.5319585
g2_video_084,0.616157,0.202548,0.963272,0.0,65.742174,0.013058,0.988756,0.013058,8.567377875
g2_video_085,0.422237,0.219492,0.963272,0.0,74.293458,0.067625,0.966728,0.067625,9.625054625000002
g2_video_086,0.534942,0.237221,0.963272,0.0,77.656193,0.036932,0.987191,0.036932,10.056585374999997
g2_video_087,0.512418,0.190441,0.963272,0.0,73.785588,0.067356,0.965203,0.067356,9.56895425
g2_video_088,0.551844,0.218157,0.963272,0.0,71.80952,0.053045,0.98555,0.053045,9.329304125
g2_video_089,0.648534,0.211665,0.963272,0.0,78.689675,0.025651,0.986742,0.025651,10.193898749999999
g2_video_090,0.60499,0.202102,0.963272,0.0,71.650377,0.034203,0.991566,0.034203,9.310089125000003
g2_video_091,0.471348,0.222304,0.963272,0.0,69.290013,0.033897,0.99039,0.033897,9.000640125
g2_video_092,0.561043,0.217317,0.963272,0.0,73.24107,0.019514,0.996488,0.019514,9.502277249999999
g2_video_093,0.545337,0.197298,0.963272,0.0,74.391327,0.031541,0.991629,0.031541,9.643993125000001
